       device='cuda:0', grad_fn=<SubBackward0>)
logpx : tensor([-764025.8750, -765940.0000, -765858.1250, -765129.8125, -764445.8125,
        -763184.5625, -763454.8750, -763464.5000, -765155.0000, -765336.6250,
        -758904.0625, -764695.1875, -764226.0625, -765513.0000, -766042.7500,
        -764024.6250, -766303.8750, -765188.3750, -766660.5625, -767963.6250,
        -766728.0000, -765812.1250, -762137.0000, -767194.8750, -765540.0625,
        -763522.7500, -766416.2500, -764977.7500, -766568.5000, -765121.0000,
        -767229.8125, -763701.7500, -765484.4375, -766153.9375, -764770.5000,
        -764594.0000, -765059.9375, -765144.7500, -768200.3750, -765215.1875,
        -768190.5625, -766851.7500, -765905.5000, -767529.4375, -765698.4375,
        -764467.7500, -765824.6875, -765233.5000, -765535.1250, -761920.1250,
        -762036.5000, -757712.3750, -765852.6250, -763873.8750, -765956.8750,
        -766821.9375, -764457.0000, -760731.0625, -765053.8125, -766796.6250,
        -766739.2500, -767055.1875, -764595.5625, -765175.4375],
       device='cuda:0', grad_fn=<SubBackward0>)
logpx : tensor([-789078.8125, -787563.8125, -783426.5625, -788051.8750, -787864.3750,
        -787923.1875, -786255.2500, -788418.0000, -784806.8750, -784827.1250,
        -788588.7500, -787345.0000, -788672.7500, -788015.7500, -788406.5625,
        -788501.6250, -785372.0625, -778373.1250, -786774.0000, -782224.0000,
        -788242.8750, -788423.4375, -787270.3125, -787430.6875, -775008.4375,
        -787999.6250, -785615.6875, -786522.9375, -788093.9375, -789163.2500,
        -787942.6250, -785958.1875, -782593.6250, -788323.3750, -784769.9375,
        -787346.3750, -785349.0625, -787353.0625, -788788.0625, -785686.5625,
        -785465.3750, -787722.6250, -786051.3750, -789535.5000, -788461.5000,
        -787474.3750, -784314.6250, -788077.5625, -788279.0625, -786844.8750,
        -787883.6250, -788259.5000, -788730.8750, -788039.8750, -785108.7500,
        -781491.6250, -785268.7500, -787599.6875, -777585.3750, -787913.9375,
        -784391.9375], device='cuda:0', grad_fn=<SubBackward0>)
====> Epoch 4 : Average loss: -2.0609
Time required for training: 24.536171197891235
Now moving onto finding the appropriate threshold (based on training data):
Optimization terminated successfully.
         Current function value: -0.852491
         Iterations: 14
         Function evaluations: 38
Optimal threshold: [1.51119061]
Time required for finding the threshold: 37.09770584106445
Number of predicted anomalies in the test-set: 623
Epoch 4: {'AUC': 0.5021367521367521, 'ACC': 0.6266025641025641, 'SEN': 1.0, 'SPE': 0.004273504273504274, 'F1': 0.769990128331688}
Time required for evaluation: 5.149208068847656
Duration for epoch 4: 67.40824508666992
logpx : tensor([-742706.2500, -742674.5625, -740080.2500, -742319.6250, -742823.7500,
        -741854.0625, -748949.2500, -743366.4375, -741384.0000, -743538.9375,
        -740224.7500, -743795.0000, -743832.1250, -738134.8750, -741603.4375,
        -745149.2500, -744561.1250, -743232.6250, -745936.8125, -740992.6250,
        -742139.8750, -743573.3750, -743526.6875, -744145.5625, -743364.4375,
        -739080.8750, -739707.7500, -740895.6250, -740814.7500, -741851.5000,
        -744470.6250, -739737.3125, -742997.1250, -744882.5000, -739677.1250,
        -742635.1250, -742356.0625, -740229.8750, -741599.5000, -742722.8750,
        -745384.1250, -742996.4375, -741816.1250, -746886.9375, -741749.5625,
        -741301.1250, -743198.6875, -744834.0000, -740214.3125, -740256.6250,
        -741260.2500, -742520.8750, -744208.4375, -742936.8750, -740927.3125,
        -742232.7500, -742893.6250, -741555.7500, -741274.2500, -741601.9375,
        -739584.1875, -743785.5625, -737992.3125, -742151.3125],
       device='cuda:0', grad_fn=<SubBackward0>)
logpx : tensor([-784252.8125, -784802.5625, -781701.6250, -783428.2500, -785376.8750,
        -784137.6875, -783004.6875, -783370.9375, -780006.9375, -786695.3750,
        -785685.5000, -785256.0000, -785613.8750, -785763.0000, -786293.8750,
        -784776.7500, -785192.3750, -781559.5625, -784020.0000, -783260.1250,
        -779821.2500, -783006.5000, -785679.1875, -785741.6250, -783346.0000,
        -785910.8750, -783757.9375, -780382.1250, -783281.8750, -785801.6250,
        -785135.1250, -780131.2500, -782659.7500, -784035.7500, -778359.8750,
        -779525.0000, -785275.6875, -784474.0000, -781798.6250, -785228.6875,
        -783386.3125, -785864.3125, -784382.3750, -785167.0000, -780289.0625,
        -781175.0000, -784187.1250, -780775.5625, -783972.4375, -783437.3750,
        -785282.6250, -783172.6250, -780696.4375, -783095.7500, -782607.9375,
        -783061.6250, -786449.5625, -783095.4375, -785009.5000, -785106.7500,
        -783581.7500, -782968.5000, -784179.6250, -781815.6875],
       device='cuda:0', grad_fn=<SubBackward0>)
logpx : tensor([-788299.2500, -791250.2500, -789332.1250, -789894.1875, -786732.2500,
        -792082.0000, -780415.6250, -789466.2500, -792291.2500, -788161.5625,
        -788496.6250, -788554.8750, -789376.0625, -790545.8750, -790133.8750,
        -789870.0000, -789416.5625, -789114.9375, -791620.5625, -788840.8125,
        -790767.5625, -791054.1250, -788710.7500, -789270.6250, -789801.5625,
        -790416.0000, -790275.5625, -787462.0625, -791129.1250, -791330.6875,
        -787869.0000, -790195.5000, -785484.5625, -788958.8750, -790939.8750,
        -790775.0000, -789337.2500, -792433.4375, -786367.6250, -789484.5625,
        -790071.7500, -789697.8125, -789522.1250, -790301.0625, -790722.8750,
        -790273.3750, -788946.0625, -790651.1250, -791780.7500, -790635.8750,
        -791199.7500, -791187.6250, -791228.3750, -790642.7500, -788400.7500,
        -788861.6250, -790775.7500, -790545.5000, -784983.1250, -791698.6875,
        -789260.0000, -790507.5000, -789148.3750, -790897.1875],
       device='cuda:0', grad_fn=<SubBackward0>)
logpx : tensor([-800251.2500, -798673.2500, -798447.7500, -800109.4375, -799607.5000,
        -801050.6250, -799576.5000, -800069.1250, -796893.6875, -799674.3125,
        -795863.5000, -798689.3750, -801193.8750, -799902.3125, -799435.2500,
        -798452.8750, -795212.5000, -799931.0625, -799684.5000, -796747.7500,
        -800901.5625, -790458.6250, -798740.3750, -799975.2500, -801039.6250,
        -798920.0000, -798041.4375, -799741.5625, -799534.8125, -798282.6250,
        -800077.6875, -801447.0625, -799231.8750, -798497.1875, -800911.8750,
        -800557.5625, -800574.6250, -800812.8750, -795872.1875, -800315.5625,
        -800109.8750, -799343.1875, -801414.6250, -799608.6250, -798025.9375,
        -799944.0000, -800810.5000, -801063.7500, -798008.0625, -800300.0000,
        -798453.8125, -797409.8125, -797651.1250, -797958.7500, -801123.6875,
        -800738.6250, -797610.1250, -797882.4375, -800563.5000, -799425.2500,
        -800855.8750, -798696.8750, -798240.0625, -798638.6250],
       device='cuda:0', grad_fn=<SubBackward0>)
logpx : tensor([-810771.6250, -805329.2500, -802272.6875, -808879.3750, -806254.3750,
        -811626.6875, -808259.3125, -803421.4375, -810262.6875, -807369.7500,
        -807959.2500, -807579.5000, -806024.6250, -807275.5625, -805901.2500,
        -809791.5625, -810270.8750, -807813.0000, -808469.5000, -809927.2500,
        -808631.2500, -813018.2500, -810870.6250, -808075.0000, -810063.9375,
        -808625.3750, -807620.3750, -806257.1250, -811032.9375, -804419.8125,
        -805853.8750, -812711.6875, -805687.2500, -799122.5000, -808937.1250,
        -807447.6250, -806989.3750, -806681.2500, -807778.8750, -806662.1250,
        -807730.1875, -810271.7500, -810848.8750, -809959.9375, -805816.6875,
        -809978.8125, -807948.8750, -808096.6250, -810790.8750, -809519.0000,
        -813975.6250, -808522.0000, -811475.8750, -806246.7500, -805448.3125,
        -807457.6250, -811659.0625, -809088.8125, -807020.3750, -807825.7500,
        -810576.9375, -810590.0625, -808339.2500, -803464.1250],
       device='cuda:0', grad_fn=<SubBackward0>)
logpx : tensor([-831536.8125, -830167.8125, -831859.1875, -827800.6250, -827945.3750,
        -831530.6250, -829067.8750, -830681.0000, -828158.7500, -831431.3750,
        -830041.2500, -825518.2500, -829963.1875, -829662.0625, -827219.7500,
        -832675.7500, -827910.5000, -828883.8750, -831306.1250, -829398.3125,
        -830704.1250, -823334.8125, -826930.7500, -832745.3125, -828278.7500,
        -828148.1875, -827676.3750, -828292.6250, -829311.2500, -830328.8750,
        -829772.7500, -831397.8750, -827973.7500, -828022.1250, -830610.5625,
        -831613.1250, -829217.5000, -829722.1875, -822069.6250, -829939.1250,
        -828247.8125, -825966.1875, -827675.0000, -830239.1250, -829722.3750,
        -827890.5625, -828907.1875, -828919.4375, -822776.7500, -822052.7500,
        -829355.4375, -829375.9375, -831328.5000, -831624.1250, -828239.3750,
        -830783.4375, -826930.5000, -829918.0625, -826973.4375, -829274.6250,
        -829223.2500, -821419.6250, -828020.8750, -830485.6875],
       device='cuda:0', grad_fn=<SubBackward0>)
logpx : tensor([-842981.0625, -839978.7500, -841822.7500, -841295.3125, -841034.8125,
        -839326.6250, -840165.1250, -842816.9375, -842062.4375, -841038.8750,
        -841990.1250, -842906.0000, -842344.3750, -843997.6875, -843831.8750,
        -841074.3125, -839001.1875, -841917.5625, -842654.5000, -839872.6875,
        -843267.3750, -841921.7500, -843222.7500, -839090.7500, -843741.9375,
        -841638.8125, -840159.7500, -841296.8750, -842324.0625, -843199.0000,
        -841852.3750, -842488.2500, -840851.2500, -842878.8750, -843108.1875,
        -843540.8125, -842468.4375, -837819.6250, -843530.8125, -843555.2500,
        -839514.7500, -843751.0000, -844613.7500, -844171.7500, -843741.2500,
        -843375.3750, -842831.0000, -844269.4375, -840628.0625, -841117.0000,
        -842424.3750, -837984.8750, -835239.3750, -842514.3125, -840704.8750,
        -844133.8750, -844062.2500, -841260.6875, -842895.1250, -843666.6875,
        -840002.5000, -843153.1250, -837650.1250, -842022.2500],
       device='cuda:0', grad_fn=<SubBackward0>)
logpx : tensor([-847158.3125, -839654.1250, -845947.5625, -842335.8750, -843961.5000,
        -848173.7500, -843987.2500, -841110.3125, -848408.7500, -847357.3125,
        -843709.3750, -846126.3125, -847532.8750, -843516.3125, -845639.2500,
        -840456.7500, -848618.4375, -844111.0625, -848180.1875, -847982.1875,
        -847519.6250, -842132.1250, -848025.0625, -839793.8125, -847677.0000,
        -845736.2500, -846482.3750, -838910.5625, -847936.6250, -840478.0000,
        -843971.1250, -846148.6875, -843312.3750, -841540.3125, -847226.6250,
        -849003.5000, -846949.8750, -840910.5000, -845953.5000, -845622.8125,
        -840392.9375, -844941.8750, -847326.6875, -847057.4375, -841455.0000,
        -847466.6250, -842138.8750, -846617.5625, -845669.1250, -845292.5000,
        -848043.0625, -836220.8750, -847606.9375, -847599.7500, -846703.2500,
        -846151.9375, -847356.5000, -849526.2500, -844663.3750, -842876.0625,
        -849463.5000, -845760.2500, -846987.5000, -845376.9375],
       device='cuda:0', grad_fn=<SubBackward0>)
logpx : tensor([-851759.1875, -860415.3125, -856510.3125, -858104.6875, -858245.7500,
        -862193.1250, -856998.0000, -848715.6250, -857362.1250, -862677.7500,
        -853134.6250, -859306.9375, -851449.2500, -849798.2500, -849128.7500,
        -854866.6875, -854861.0000, -862468.1250, -856236.6875, -854499.6250,
        -858714.3125, -859649.7500, -861157.6875, -860836.6250, -856370.6250,
        -861083.5000, -854018.2500, -857853.3750, -858199.1250, -854326.3750,
        -857998.0000, -861044.1250, -857582.6875, -858580.1250, -855201.0000,
        -854655.2500, -861576.7500, -856783.1250, -851725.9375, -853704.1250,
        -856596.5625, -851254.0625, -856367.2500, -857680.0625, -858473.6250,
        -859531.0625, -859411.0625, -860705.8750, -850606.1250, -845831.5000,
        -852113.6250, -860596.0625, -856817.5625, -858797.9375, -856452.3750,
        -858267.9375, -857390.0625, -859420.9375, -857157.1250, -861424.5000,
        -862129.3125, -854756.8750, -856736.6875, -859315.3125],
       device='cuda:0', grad_fn=<SubBackward0>)
logpx : tensor([-868339.8750, -873613.8125, -870948.0000, -871531.8750, -871455.9375,
        -870996.5000, -872319.2500, -870673.8750, -870237.3125, -869011.3750,
        -870286.5625, -868551.5000, -869969.2500, -869212.2500, -874040.6250,
        -872343.6250, -870368.1875, -873782.1250, -870229.6250, -872156.3750,
        -872921.8750, -863528.1875, -862263.3750, -870449.8125, -872561.5000,
        -874022.3125, -872410.8750, -869951.8750, -873224.3750, -871416.6250,
        -872656.5000, -870923.0000, -872645.6250, -860678.2500, -869733.2500,
        -868645.1875, -875054.1250, -872265.3125, -871791.8125, -872603.0000,
        -871330.7500, -871095.0625, -873129.5000, -867338.3750, -873410.5000,
        -874094.5000, -871010.1875, -868114.2500, -873221.5000, -872124.2500,
        -872569.3750, -872473.2500, -874161.2500, -871591.2500, -871081.1250,
        -873586.1250, -861796.2500, -868237.4375, -871076.1250, -869041.9375,
        -872450.7500, -869804.0000, -872485.7500, -872540.6250],
       device='cuda:0', grad_fn=<SubBackward0>)
logpx : tensor([-876151.5000, -876085.1250, -875469.4375, -877423.1875, -878406.4375,
        -873055.8750, -879391.8750, -876065.1250, -877316.1250, -877642.2500,
        -873200.6250, -877798.0625, -872512.2500, -872709.8750, -878453.0625,
        -876364.2500, -867839.7500, -873848.0000, -871592.5000, -878713.9375,
        -876022.1250, -879090.3125, -877012.2500, -877037.7500, -873750.3125,
        -877021.8750, -875739.1250, -873063.5000, -864950.4375, -878818.3125,
        -877913.5000, -879744.0625, -876452.2500, -868399.5625, -875572.6875,
        -875907.6875, -876057.6875, -878827.9375, -878908.5625, -875331.6250,
        -867687.5625, -873636.3125, -875690.1875, -877124.9375, -873382.0000,
        -878031.3750, -872188.0000, -876803.3750, -875887.0000, -879540.2500,
        -871703.5000, -878453.6250, -872993.5625, -877734.5625, -874672.8750,
        -879654.5000, -879518.4375, -878790.5000, -879284.5625, -872501.0625,
        -878799.6875, -870428.5000, -876525.1250, -878044.4375],
       device='cuda:0', grad_fn=<SubBackward0>)
logpx : tensor([-891129.0000, -890130.1250, -895325.2500, -893094.7500, -888319.5000,
        -889305.3750, -892024.1250, -892270.5000, -893215.9375, -894470.8125,
        -890808.6875, -894497.8750, -894149.7500, -889031.7500, -891556.2500,
        -895031.9375, -891065.8125, -887425.8750, -880146.7500, -895060.2500,
        -889285.1250, -892591.6875, -891598.2500, -892954.8750, -891498.2500,
        -895031.8750, -884810.5000, -894797.9375, -890337.7500, -887123.0000,
        -891715.1875, -891143.3125, -892343.3750, -891369.6250, -893221.7500,
        -891929.7500, -890222.6250, -892261.5625, -882424.0000, -896371.8750,
        -891660.7500, -893088.8125, -895272.5000, -892650.2500, -890158.7500,
        -886489.8750, -887487.6250, -885103.9375, -891736.1875, -893241.5000,
        -893859.2500, -889440.1875, -893773.0625, -894857.6875, -888716.3750,
        -892413.6250, -884465.6250, -885980.5000, -889967.7500, -891926.3750,
        -893526.5625, -890163.5000, -894712.7500, -891199.5625],
       device='cuda:0', grad_fn=<SubBackward0>)
logpx : tensor([-903287.6250, -907387.7500, -895030.6250, -906368.1250, -906385.0625,
        -906020.6875, -908938.1875, -905080.7500, -907238.7500, -907854.0000,
        -907397.6875, -900402.6250, -908118.6250, -902054.9375, -906673.7500,
        -905179.0000, -905356.9375, -905968.3750, -907601.0625, -907043.6250,
        -907988.5625, -898067.0000, -904451.7500, -902951.5625, -908480.8750,
        -905845.6875, -907231.0000, -909303.2500, -906454.8750, -907647.1250,
        -905219.9375, -899793.6250, -906238.3750, -909715.2500, -907058.7500,
        -908279.0625, -899529.0000, -904620.8125, -899639.5625, -909108.2500,
        -906234.0000, -905143.0000, -899108.8125, -890264.3750, -907888.6250,
        -903775.2500, -905882.5000, -903420.3750, -906376.6250, -907556.2500,
        -903287.1250, -906487.7500, -904465.7500, -900872.1250, -906264.5000,
        -908202.6250, -906335.2500, -907502.0000, -904690.4375, -900021.3125,
        -902707.7500, -907471.1250, -906482.1250, -902908.4375],
       device='cuda:0', grad_fn=<SubBackward0>)
logpx : tensor([-913462.8125, -910771.1250, -913030.0000, -914358.5625, -913299.6250,
        -915522.1250, -915550.8750, -914758.6875, -914951.3750, -913433.2500,
        -911659.5000, -916662.1250, -916793.3750, -906843.0625, -913048.5000,
        -917816.5000, -916217.9375, -915044.3125, -913363.3125, -913188.1250,
        -914328.4375, -918115.2500, -916517.8750, -914684.1875, -914530.0000,
        -911979.1250, -914170.2500, -912523.5625, -913763.5625, -910732.9375,
        -911129.5000, -912772.0000, -913469.1875, -914238.6250, -909882.7500,
        -911877.5000, -914545.3750, -911414.5000, -910209.6250, -917182.0625,
        -917617.1875, -912017.3750, -911480.5000, -910793.3750, -907648.5625,
        -917944.5000, -911325.4375, -899518.5625, -908309.0000, -915518.3750,
        -913705.4375, -914130.6875, -910709.5000, -910503.8750, -912964.3125,
        -916997.2500, -916283.1250, -912900.8750, -912554.0000, -914570.6875,
        -915286.6250, -914507.7500, -915077.0000, -914820.0000],
       device='cuda:0', grad_fn=<SubBackward0>)
logpx : tensor([-910616.3750, -919265.8125, -911809.0000, -911382.7500, -916591.0000,
        -918726.1250, -914774.8125, -920315.3750, -918848.1250, -904581.6250,
        -917925.7500, -916331.8750, -916939.8750, -916460.3750, -914819.9375,
        -918505.5000, -916942.8750, -920013.3750, -910839.5000, -914807.2500,
        -913958.2500, -903559.3750, -912777.3750, -911549.0000, -911063.5000,
        -920453.0625, -916519.9375, -916514.1250, -917048.3750, -916875.7500,
        -912425.7500, -917325.9375, -916588.6250, -918964.4375, -915873.8750,
        -919790.8750, -920637.2500, -911891.0000, -919625.6250, -916565.1250,
        -919527.2500, -904687.8750, -916153.3750, -918123.1250, -912327.3750,
        -918142.1250, -919291.9375, -912025.8125, -919991.2500, -917037.1875,
        -918464.5625, -913283.1250, -915279.8125, -907656.3750, -915822.3750,
        -919025.5000, -910199.0625, -916775.0625, -916807.4375, -903844.8750,
        -912702.7500, -917321.3750, -918205.0000, -918125.6250],
       device='cuda:0', grad_fn=<SubBackward0>)
logpx : tensor([-924821.0625, -933043.2500, -928646.0000, -930482.3750, -926870.5000,
        -924736.1250, -932957.5625, -927861.6250, -934592.3750, -930663.3125,
        -930775.8750, -926918.2500, -929559.6875, -930916.2500, -930923.2500,
        -929311.8750, -933137.2500, -918813.5625, -926910.9375, -930419.6250,
        -931770.3125, -930281.9375, -923047.7500, -926773.1250, -931213.0000,
        -932607.1875, -932919.0000, -929784.6250, -927290.3750, -933487.2500,
        -927067.5625, -930601.0625, -926889.8750, -931205.7500, -931975.9375,
        -930104.4375, -926893.8125, -918835.8750, -926728.7500, -932498.1875,
        -929506.7500, -931673.1875, -931728.1250, -927627.8750, -931441.3750,
        -927095.8750, -923973.3125, -929791.0000, -932089.6250, -931777.0625,
        -933503.7500, -929517.1250, -931765.3750, -914264.1250, -930733.0000,
        -932426.2500, -926963.5000, -929086.3750, -923442.4375, -928862.8750,
        -929526.7500, -930231.0625, -926855.3125, -930285.5000],
       device='cuda:0', grad_fn=<SubBackward0>)
logpx : tensor([-931671.0000, -928228.2500, -921590.0625, -935169.3750, -934254.8750,
        -935588.6250, -934580.8750, -930908.9375, -933138.7500, -933366.3750,
        -932131.0625, -931442.7500, -932875.2500, -930627.0625, -932738.3750,
        -926862.3750, -933837.1250, -931486.7500, -927791.3125, -935247.8750,
        -930939.7500, -933126.9375, -927321.6250, -931759.6250, -933716.3750,
        -918277.2500, -932998.8750, -931793.5625, -930983.3750, -932444.2500,
        -933329.5000, -932640.3750, -934850.3750, -934434.8750, -933771.7500,
        -935317.6250, -931856.7500, -933498.5000, -930132.2500, -933910.5000,
        -933508.5000, -929731.5000, -933113.3750, -934144.8750, -935534.2500,
        -935079.6250, -931696.0000, -934326.7500, -934872.0000, -929731.0000,
        -934928.5625, -928785.4375, -933876.5625, -932306.7500, -934399.3750,
        -934696.8125, -933872.6875, -925283.7500, -930734.9375, -933400.2500,
        -930339.5625, -933522.6875, -934020.7500, -935325.6250],
       device='cuda:0', grad_fn=<SubBackward0>)
logpx : tensor([-928195.1250, -925864.7500, -926924.5625, -925890.7500, -924025.3750,
        -924804.1250, -916593.1250, -930448.8125, -912229.3125, -922463.9375,
        -927020.9375, -929130.7500, -928554.0625, -928865.8125, -922249.5625,
        -929761.5000, -926810.0000, -925283.8750, -923656.6250, -928808.7500,
        -923860.8750, -930534.0000, -926901.2500, -927500.3125, -928279.2500,
        -928890.9375, -916054.8750, -928514.1250, -924432.1250, -929362.6875,
        -931215.3750, -923804.0000, -920979.2500, -927930.5000, -927122.5625,
        -923045.1875, -928693.1250, -930094.8125, -923296.5625, -927849.2500,
        -926604.1250, -928544.5000, -925541.8750, -923789.8125, -924921.9375,
        -925071.3750, -924958.7500, -930208.6250, -927165.4375, -922150.1250,
        -917342.3750, -914559.5000, -926045.3125, -927947.2500, -916426.2500,
        -920743.6875, -926163.8750, -928536.6250, -923023.7500, -926913.0000,
        -927813.7500, -924057.8750, -929925.6875, -922051.2500],
       device='cuda:0', grad_fn=<SubBackward0>)
logpx : tensor([-938045.8125, -933254.5000, -935615.5000, -937243.2500, -931175.5000,
        -939024.4375, -936542.6250, -938979.2500, -936979.2500, -938249.7500,
        -935910.8125, -939055.0000, -936697.1250, -934671.3750, -934713.0625,
        -934769.7500, -935305.5000, -937924.9375, -933792.4375, -936277.1250,
        -935632.3750, -934227.5000, -931647.6250, -936060.6875, -928431.2500,
        -931862.1875, -931635.6250, -935434.5625, -934364.6250, -938473.7500,
        -936326.6875, -938504.2500, -930182.3750, -939247.0625, -934340.5000,
        -937181.3125, -933013.5000, -935601.9375, -929184.9375, -934423.4375,
        -935942.2500, -936143.6250, -935757.1875, -938364.8750, -937532.5625,
        -936785.9375, -934355.1250, -937857.3125, -936509.7500, -934910.2500,
        -935656.5000, -928767.1250, -934694.7500, -930986.2500, -939250.5000,
        -936191.6250, -937497.2500, -937672.3750, -933737.2500, -933170.5000,
        -938005.2500, -937570.2500, -934955.0000, -936190.4375],
       device='cuda:0', grad_fn=<SubBackward0>)
logpx : tensor([-949880.1250, -950797.3125, -949468.0625, -949355.0000, -949088.6875,
        -948453.6250, -948708.8750, -945938.1250, -948248.0000, -950039.1250,
        -950900.1250, -951590.3750, -950217.0625, -951396.7500, -950915.6250,
        -950196.2500, -950889.6250, -948366.7500, -953978.3750, -951914.8750,
        -952731.4375, -952345.8750, -935378.2500, -950969.1250, -951265.2500,
        -934636.7500, -951020.7500, -950550.0000, -948113.8750, -951118.1875,
        -946817.2500, -946645.1875, -942611.8125, -951464.8125, -951421.5625,
        -952218.0000, -945206.2500, -951055.9375, -950978.1875, -948905.6875,
        -951760.4375, -952122.2500, -951013.2500, -947089.5000, -935436.9375,
        -943527.2500, -949592.6875, -952882.4375, -950642.8750, -952648.6875,
        -949707.0000, -949684.2500, -951945.2500, -947330.8750, -948553.6875,
        -949353.3125, -952155.6250, -938966.6875, -949764.2500, -951607.8750,
        -945287.6250, -951729.3750, -942683.8750, -948481.2500],
       device='cuda:0', grad_fn=<SubBackward0>)
logpx : tensor([-960921.2500, -955667.6875, -957490.6875, -960487.1250, -956917.2500,
        -958055.9375, -955357.8125, -958412.4375, -956351.8750, -958604.1250,
        -958991.2500, -956219.5000, -945429.4375, -955782.3750, -957415.5000,
        -960353.4375, -957536.3750, -957391.1250, -958814.1875, -961146.2500,
        -957540.0000, -958782.5625, -954873.0625, -958190.7500, -958060.6875,
        -958586.0000, -955042.8750, -957309.6250, -953973.0625, -960953.2500,
        -958948.0625, -958092.3125, -957381.8125, -959462.6250, -957395.4375,
        -957579.9375, -959603.2500, -959098.6875, -958739.1875, -960128.7500,
        -958554.5625, -960102.1250, -958765.8750, -953383.3750, -960263.5625,
        -959906.5000, -957474.8750, -959182.9375, -959260.3750, -959752.6250,
        -956262.3125, -957392.5625, -959063.0625, -959685.6875, -959360.9375,
        -957839.6250, -956954.6250, -959767.4375, -956392.5000, -961166.3750,
        -960127.7500], device='cuda:0', grad_fn=<SubBackward0>)
====> Epoch 5 : Average loss: -2.2486
Time required for training: 24.554322957992554
Now moving onto finding the appropriate threshold (based on training data):
Optimization terminated successfully.
         Current function value: -0.852491
         Iterations: 12
         Function evaluations: 33
Optimal threshold: [1.49124445]
Time required for finding the threshold: 37.10462188720703
Number of predicted anomalies in the test-set: 624
Epoch 5: {'AUC': 0.5, 'ACC': 0.625, 'SEN': 1.0, 'SPE': 0.0, 'F1': 0.7692307692307693}
Time required for evaluation: 5.135596990585327
Duration for epoch 5: 66.79536747932434
logpx : tensor([-941354.3750, -945080.5000, -944924.0000, -943578.2500, -945532.3750,
        -943436.2500, -941185.5000, -943758.8125, -945056.4375, -942989.6250,
        -938925.4375, -942584.8750, -945818.2500, -943997.3750, -945621.6875,
        -936011.8750, -943555.6250, -944395.0000, -944033.8750, -943015.9375,
        -944225.1250, -944963.9375, -943595.5625, -944296.8750, -944964.8750,
        -945166.5000, -940992.0625, -944959.0000, -945355.8750, -942313.2500,
        -944582.9375, -941887.3125, -945051.5625, -945939.0625, -945048.1250,
        -942541.6875, -945292.6875, -946054.2500, -942494.5625, -945133.3750,
        -945414.3750, -944716.1250, -944173.0000, -943726.0000, -945855.5000,
        -944798.0625, -945380.6250, -941981.0625, -942545.0625, -943281.8750,
        -943394.0000, -945394.0000, -943685.0625, -943185.6250, -942804.4375,
        -944811.0000, -941420.3750, -938786.3750, -942065.1875, -945234.9375,
        -941471.1875, -944083.7500, -944580.5000, -946962.6250],
       device='cuda:0', grad_fn=<SubBackward0>)
logpx : tensor([-921860.5625, -922282.0000, -921987.6250, -923863.6250, -923905.3750,
        -922688.8750, -924088.5625, -924492.1875, -924778.0625, -923456.2500,
        -924009.6875, -924629.9375, -922351.1875, -918634.8750, -916336.1875,
        -921655.0000, -920967.6250, -918677.5000, -923159.8750, -921498.6250,
        -922765.1250, -915797.4375, -922397.3125, -925564.1250, -921547.6250,
        -924094.2500, -923262.1875, -919841.9375, -925285.2500, -923601.3750,
        -920718.1250, -918094.0625, -917360.3750, -915114.5000, -920213.6250,
        -922864.1250, -919542.5625, -924065.0000, -912818.1250, -924203.3125,
        -924341.0000, -921715.1250, -923424.3750, -922532.8125, -921659.1875,
        -922525.5000, -923757.2500, -921400.3125, -919271.0000, -910758.4375,
        -919069.3750, -923344.5625, -921414.0000, -923564.4375, -922384.5000,
        -922932.1875, -922742.1875, -919547.3750, -917326.5625, -924400.1250,
        -921801.4375, -919703.7500, -917440.2500, -922364.8750],
       device='cuda:0', grad_fn=<SubBackward0>)
logpx : tensor([-838881.6875, -845327.7500, -841836.9375, -839494.3125, -843429.3125,
        -841886.9375, -842113.8750, -841272.0625, -840290.0000, -844565.4375,
        -845541.5000, -844231.5000, -842754.6875, -841789.1250, -842060.0000,
        -838588.1250, -841382.4375, -843085.2500, -842710.8750, -842214.7500,
        -841033.5625, -841130.1250, -841904.6250, -844081.1875, -843887.0625,
        -843858.0000, -843911.5625, -840593.9375, -842106.0000, -844925.6250,
        -842997.3750, -843137.2500, -843139.3750, -843246.8750, -843604.3750,
        -844964.5625, -843223.7500, -840453.7500, -844748.7500, -846347.5625,
        -844835.3750, -845601.3750, -841117.8125, -842837.2500, -842510.6250,
        -845077.9375, -840598.7500, -843326.2500, -844856.8750, -841367.6875,
        -842868.0625, -845732.6250, -842918.0000, -843408.2500, -838435.2500,
        -842153.8750, -838956.2500, -844835.2500, -841805.8750, -842954.3125,
        -845677.5000, -840990.0000, -842486.5000, -841862.1250],
       device='cuda:0', grad_fn=<SubBackward0>)
logpx : tensor([-838336.3750, -839461.5000, -836321.3125, -837240.5625, -836613.3750,
        -837103.0000, -837616.1250, -838260.5000, -837128.0000, -837980.5000,
        -837148.7500, -837210.8125, -837319.6250, -838797.4375, -838698.0000,
        -837711.8750, -836099.0000, -836257.5000, -836495.1875, -840118.5625,
        -837988.5000, -835156.6250, -837732.8750, -838048.1250, -834298.2500,
        -840452.7500, -836410.7500, -835998.3750, -838520.8125, -837691.3750,
        -836090.6250, -837837.2500, -839911.0625, -837089.6250, -836935.7500,
        -839134.4375, -834149.8750, -839212.1875, -837375.2500, -836767.7500,
